15300278 06 n 1 communication_source 0 0 | custom
15300328 06 n 1 communication_source 0 1 @ 10211036 n 0000 |  custom
15300397 18 n 02 interlocutor 1 middleman 2 3 @ 10321474 n 0000 #m 08189371 n 0000 ~ 15300278 n 0000 |  the performer in the middle of a minstrel line who engages the others in talk
15300579 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 @ 15300278 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15301358 06 n 1 communication_source 0 1 ~ 00929718 n 0000 |  custom
15301427 06 n 1 scientific_terminology 0 0 | custom
15301479 06 n 1 scientific_terminology 0 1 @ 00929718 n 0000 |  custom
15301550 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 ~ 15301427 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15302329 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 15301427 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15303072 06 n 1 scientific_terminology 0 1 ~ 05833840 n 0000 |  custom
15303143 09 n 01 problem_solving 1 2 @ 06138582 n 0000 @ 15301427 n 0000 |  the area of cognitive psychology that studies the processes involved in solving problems
